source_file,Run_nr,Alpha,Beta,CL,CD,Cyaw,Cm_p_qc,Ct,Cn,Cside,Cm_roll,Cm_pitch,Cm_yaw,V,Re,M,V_nominal,prop_speed_hz,test_block,advance_ratio_J,advance_ratio_nominal_J
corr_elevator0rudder0.txt,79,-1.0,0.0,-0.857536231884058,-0.16307452076184992,0.25710754017305315,0.3875398114228885,0.9651911539611884,-0.8601145176487642,0.2561963038506707,0.8925035360678926,0.5290928161277133,0.7393258426966294,-0.9891891891891893,-0.9909553420011306,-1.0,-1.0,-0.8891089108910891,CAL,0.16292773469986654,0.15773871437486986
corr_elevator0rudder0.txt,80,-1.0,0.0,-0.8628985507246377,-0.712693390314561,0.9406674907292953,0.3348187872150259,0.4937191013212756,-0.8625788214829311,0.9404165894060206,0.5021216407355023,0.4930401237311335,-0.1460674157303371,-0.9901719901719904,-0.9909553420011306,-1.0,-1.0,-0.8891089108910891,BRK,0.16188418863498844,0.15773871437486986
corr_elevator0rudder0.txt,81,-0.715,0.0,-0.5608695652173913,-0.7063549136035833,0.7972805933250928,0.3042285081259364,0.49939302239659367,-0.559759367978546,0.7967735954014463,0.29844413012729865,0.378802154628362,-0.2584269662921348,-0.9911547911547912,-0.9920859242509893,-1.0,-1.0,-0.8891089108910891,BRK,0.16084064257011077,0.15773871437486986
corr_elevator0rudder0.txt,82,-0.1428571428571429,0.0,0.031159420289855078,-0.5784964352489161,-0.06304079110012362,0.29304983823659003,0.22960467284786845,0.03326810176125239,-0.06323011310958648,-0.19943422913719944,0.18918774777337277,-0.17303370786516847,-0.9990171990171992,-1.0,-1.0,-1.0,-0.8891089108910891,BRK,0.1524922740510879,0.15773871437486986
corr_elevator0rudder0.txt,83,0.4285714285714286,0.0,0.5289855072463769,-0.3048632655996384,-0.20766378244746597,0.1315382000830847,-0.3374443603863545,0.5281582952815831,-0.2076148093207244,-0.47100424328147095,-0.0754297701374197,-0.298876404494382,-0.995085995085995,-0.9954776710005653,-1.0,-1.0,-0.8891089108910891,BRK,0.15666645831059944,0.15773871437486986
corr_elevator0rudder0.txt,84,1.0,0.0,0.8744927536231883,0.280937313800826,-0.007416563658838249,-0.240429522766469,-0.8694382378296592,0.8720011596723924,-0.007355213548426831,-0.04384724186704381,-0.44080994115660177,-0.4382022471910112,-1.0,-1.0,-1.0,-1.0,-0.8891089108910891,BRK,0.15144872798621023,0.15773871437486986
corr_elevator0rudder0.txt,85,-0.9994285714285714,0.0,-0.8501449275362318,-0.14964763411477056,0.3275648949320147,0.38575223132797065,0.9782543675997113,-0.8527216061462637,0.32752333271524825,0.8161244695898162,0.5255906561661126,0.806741573033708,-0.9990171990171992,-0.9977388355002826,-1.0,-1.0,-1.0,BRK,0.6853458683425298,0.6923662461939974
corr_elevator0rudder0.txt,86,-0.7148571428571429,0.0,-0.5615942028985508,-0.13815208234883203,0.17552533992583452,0.37686468522225147,0.9859251570224667,-0.5604841632238892,0.17572161443846968,0.7114568599717115,0.42980569234324695,0.4337078651685393,-0.995085995085995,-0.9932165065008479,-1.0,-1.0,-1.0,BRK,0.6905825722317356,0.6923662461939974
corr_elevator0rudder0.txt,87,-0.1428571428571429,0.0,0.0156521739130433,-0.006009738858868796,-0.03584672435105074,0.39524402986014073,0.7252326747479723,0.023265927375516693,-0.03652883367328008,0.5077793493635077,0.2636397575154219,-0.1640449438202246,-0.995085995085995,-0.9932165065008479,-1.0,-1.0,-1.0,BRK,0.6905825722317356,0.6923662461939974
corr_elevator0rudder0.txt,88,0.4285714285714286,0.0,0.49710144927536204,0.26796244170039674,-0.053152039555006136,0.2536978989639589,0.17525818540086902,0.507719069362905,-0.05408245256196298,0.18246110325318243,0.016195267639686373,-0.397752808988764,-0.9941031941031943,-0.9920859242509893,-1.0,-1.0,-1.0,BRK,0.6918917482040363,0.6923662461939974
corr_elevator0rudder0.txt,89,1.0,0.0,0.8133333333333332,0.8826303137391873,0.3856613102595796,-0.04004431184460644,-0.2883407519484862,0.8299630354424876,0.38512887075839064,0.7312588401697313,-0.28785266039714863,-0.8202247191011236,-0.9960687960687962,-0.9932165065008479,-1.0,-1.0,-1.0,BRK,0.6892733962594337,0.6923662461939974
corr_elevator0rudder0.txt,90,-0.9994285714285714,0.0,-0.8542028985507246,-0.18079554560210387,-0.284301606922126,0.38962951773103205,0.9507380495786344,-0.8566355004711169,-0.2849990728722417,0.9405940594059405,0.5294661428241274,1.0,0.9823095823095824,0.9762577727529678,1.0,1.0,,FREE,,
corr_elevator0rudder0.txt,91,-0.715,0.0,-0.5559420289855073,-0.17466253004869436,-0.12360939431396789,0.37009202260911156,0.9546790056123435,-0.5548307603102124,-0.12454416218554909,0.8981612446958982,0.4233169188103323,0.6808988764044945,0.9803439803439808,0.9706048615036744,1.0,1.0,,FREE,,
corr_elevator0rudder0.txt,92,-0.1428571428571429,0.0,0.016231884057970936,-0.06080622958229742,0.48454882571075397,0.36951294736709595,0.6781171378806805,0.023555845473653747,0.48439334940354817,0.8189533239038189,0.24557785639366392,-0.17303370786516847,0.9852579852579855,0.9739966082532505,1.0,1.0,,FREE,,
corr_elevator0rudder0.txt,93,0.4285714285714286,0.0,0.505942028985507,0.21993589611883868,-0.49443757725587145,0.22408953006785248,0.12707823853340128,0.5155468580126112,-0.49514803139872676,0.35502121640735496,-0.006879877691063352,-0.37977528089887636,0.9832923832923832,0.971735443753533,1.0,1.0,,FREE,,
corr_elevator0rudder0.txt,94,1.0,0.0,0.7591304347826084,0.7957921554930041,-0.2880098887515452,-0.07826327781764153,-0.292580798395468,0.7742987606001306,-0.2885839668706348,0.3974540311173975,-0.297488044656984,-0.901123595505618,0.9783783783783784,0.9672131147540983,1.0,1.0,,FREE,,
